
Path                                                                                                                  KB
modules\fk.py                                                                                                      63.50
modules\import_hashlib.py                                                                                           0.10
modules\inv_auth.py                                                                                                 4.10
modules\inv_email.py                                                                                                7.80
modules\inv_workbench.py                                                                                           54.00
modules\las_catalog.py                                                                                             47.40
modules\las_loader.py                                                                                              31.60
modules\licence.py                                                                                                  7.80
modules\mapping_cache.json                                                                                         77.50
modules\mapping.py                                                                                                 28.90
modules\normalize_timing.txt                                                                                        1.80
modules\normalize.py                                                                                               25.60
modules\p190_catalog.py                                                                                            23.80
modules\pdf_ppdm_loader.py                                                                                         27.90
modules\pdf_survey_catalog.py                                                                                      45.00
modules\ppdm_agent.py                                                                                              11.40
modules\promote_debug.txt                                                                                          38.10
modules\promote.py                                                                                                 97.60
modules\schema.py                                                                                                  19.40
modules\seed_catalog.py                                                                                            51.80
modules\segy_catalog.py                                                                                            38.40
modules\seis_filename_parser.py                                                                                     3.00
modules\shapefile_catalog.py                                                                                       20.30
modules\staging.py                                                                                                 34.20
modules\user_rules.json                                                                                             8.10
modules\user_rules.py                                                                                              19.10
modules\validate.py                                                                                                28.90
modules\wl_file_map.py                                                                                             39.50
reference_files\r_status_type.csv                                                                                   7.30
reference_files\r_well_class_v2.xlsx                                                                               15.40
reference_files\r_well_class..csv                                                                                   0.10
reference_files\r_well_class.json                                                                                   0.60
reference_files\r_well_status.csv                                                                                   1.20
reference_files\r_well_status.json                                                                                  4.30
reference_files\reference_files\business_associate.csv                                                              0.70
reference_files\reference_files\field.csv                                                                          12.90
reference_files\reference_files\ppdm_quantity.csv                                                                   0.70
reference_files\reference_files\ppdm_unit_of_measure.csv                                                            5.50
reference_files\reference_files\r_document_type.csv                                                                 1.00
reference_files\reference_files\r_environment.csv                                                                   0.50
reference_files\reference_files\r_legal_survey_type.csv                                                             0.70
reference_files\reference_files\r_location_type.csv                                                                 0.50
reference_files\reference_files\r_ppdm_row_quality.csv                                                              0.50
reference_files\reference_files\r_source.csv                                                                        0.60
reference_files\reference_files\r_strat_type.csv                                                                    0.40
reference_files\reference_files\r_water_datum.csv                                                                   0.40
reference_files\reference_files\r_well_class.csv                                                                    1.10
reference_files\reference_files\r_well_datum_type.csv                                                               0.60
reference_files\reference_files\r_well_level_type.csv                                                               0.50
reference_files\reference_files\r_well_profile_type.csv                                                             0.50
reference_files\reference_files\r_well_sf_use_type.csv                                                              0.60
reference_files\reference_files\r_well_status_type.csv                                                              0.40
reference_files\reference_files\r_well_status.csv                                                                   4.40
reference_files\reference_files\strat_name_set.csv                                                                  0.10
reference_files\reference_files\strat_unit.csv                                                                      0.90
schema_registry\ppdm_39_fk_catalog_old.json                                                                        …3.60
schema_registry\ppdm_39_fk_catalog_oracle.json                                                                     …3.60
schema_registry\ppdm_39_fk_catalog_snowflake.json                                                                  …3.60
schema_registry\ppdm_39_fk_catalog_sqlserver.json                                                                  …3.60
schema_registry\ppdm_39_fk_catalog.json                                                                            …8.80
schema_registry\ppdm_39_schema_domain_backup.json                                                                  …6.70
schema_registry\ppdm_39_schema_domain_oracle.json                                                                  …4.90
schema_registry\ppdm_39_schema_domain_oracle.pkl                                                                   …7.00
schema_registry\ppdm_39_schema_domain_sqlserver.json                                                               …4.90
schema_registry\ppdm_39_schema_domain_sqlserver.pkl                                                                …7.00
schema_registry\ppdm_39_schema_domain.json                                                                         …8.40
schema_registry\ppdm_39_schema_domain.pkl                                                                          …3.20
schema_registry\ppdm_39_schema_domain.zip                                                                          …5.20
schema_registry\ppdm_lite_schema_domain.json                                                                       …6.20
seed_catalog\ppdm_quantity.csv                                                                                      0.30
seed_catalog\ppdm_unit_of_measure.csv                                                                               3.30
seed_catalog\r_address_type.csv                                                                                     0.30
seed_catalog\r_alias_type.csv                                                                                       0.40
seed_catalog\r_area_type.csv                                                                                        0.10
seed_catalog\r_ba_type.csv                                                                                          0.40
seed_catalog\r_completion_type.csv                                                                                  0.50
seed_catalog\r_confidential_type.csv                                                                                0.30
seed_catalog\r_core_type.csv                                                                                        0.40
seed_catalog\r_data_store_type.csv                                                                                  0.30
seed_catalog\r_document_type.csv                                                                                    1.00
seed_catalog\r_environment.csv                                                                                      0.60
seed_catalog\r_facility_type.csv                                                                                    0.40
seed_catalog\r_legal_survey_type.csv                                                                                0.50
seed_catalog\r_location_type.csv                                                                                    0.50
seed_catalog\r_pick_quality.csv                                                                                     0.20
seed_catalog\r_ppdm_row_quality.csv                                                                                 0.50
seed_catalog\r_source.csv                                                                                           0.60
seed_catalog\r_strat_name_set_type.csv                                                                              0.30
seed_catalog\r_strat_type.csv                                                                                       0.40
seed_catalog\r_water_datum.csv                                                                                      0.40
seed_catalog\r_well_class.csv                                                                                       0.70
seed_catalog\r_well_datum_type.csv                                                                                  0.30
seed_catalog\r_well_level_type.csv                                                                                  0.50
seed_catalog\r_well_profile_type.csv                                                                                0.50
seed_catalog\r_well_sf_use_type.csv                                                                                 0.60
seed_catalog\r_well_status_type.csv                                                                                 0.60
seed_catalog\r_well_status.csv                                                                                      2.40
seed_catalog\documents\2026-04-11T01-35_export.csv                                                                  2.40
seed_catalog\documents\2026-04-11T01-40_export.csv                                                                  2.20
seed_catalog\documents\2026-04-11T01-46_export.csv                                                                  2.20
seed_catalog\documents\2026-04-11T01-54_export.csv                                                                  2.20
seed_catalog\documents\2026-04-11T02-00_export.csv                                                                  2.20
seed_catalog\documents\2026-04-11T02-10_export.csv                                                                  2.40
seed_catalog\documents\2026-04-11T16-22_export.csv                                                                  0.10
seed_catalog\documents\2026-04-11T18-44_export.csv                                                                  0.70
seed_catalog\documents\build_seed_catalog.py                                                                        3.40
seed_catalog\documents\Operating_Environment_PPDM_20231003 (1).xlsx                                                60.80
seed_catalog\documents\PPDM_Wellbore_Symbols.pdf                                                                   …0.10
seed_catalog\documents\PPDM-WellStatusAndClass-23Jul20.pdf                                                         …7.10
seed_catalog\documents\r_well_class_lehee.xlsx                                                                     60.60
seed_catalog\documents\r_well_status_ppdm.csv                                                                       9.10
seed_catalog\documents\r_well_status.csv                                                                            1.50
seed_catalog\documents\seed_dbo_area_country_state_county.csv                                                      …1.10
seed_catalog\documents\seed_dbo_contain_country_state_county.csv                                                   …3.80
seed_catalog\documents\well_header_pk.csv                                                                           3.50
seed_catalog\documents\well_header_ref_tables.csv                                                                   2.30
seed_catalog\documents\well_status_and_class.csv                                                                    9.10
sql\app.py                                                                                                         …2.40
sql\clear_catalog_tables.sql                                                                                        0.60
sql\las_catalog_ddl.sql                                                                                             8.30
sql\seis_catalog_ddl.sql                                                                                            6.80
sql\wl_catalog_dlis_lis_ddl.sql                                                                                    17.20
sql\wl_catalog_full_ddl.sql                                                                                        20.30
venv\pyvenv.cfg                                                                                                     0.50
venv\etc\jupyter\nbconfig\notebook.d\pydeck.json                                                                    0.10
venv\Include\site\python3.12\greenlet\greenlet.h                                                                    4.80
venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd                                                           …5.50
venv\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp312-win_amd64.pyd                                             …4.00
venv\Lib\site-packages\click_plugins.py                                                                             7.90
venv\Lib\site-packages\pyodbc.cp312-win_amd64.pyd                                                                  …1.50
venv\Lib\site-packages\pyodbc.pyi                                                                                  32.90
venv\Lib\site-packages\six.py                                                                                      33.90
venv\Lib\site-packages\typing_extensions.py                                                                        …6.70
venv\Lib\site-packages\altair\__init__.py                                                                          17.10
venv\Lib\site-packages\altair\_magics.py                                                                            3.10
venv\Lib\site-packages\altair\py.typed                                                                              0.00
venv\Lib\site-packages\altair\theme.py                                                                              8.20
venv\Lib\site-packages\altair\expr\__init__.py                                                                     77.90
venv\Lib\site-packages\altair\expr\consts.py                                                                        0.60
venv\Lib\site-packages\altair\expr\core.py                                                                          8.10
venv\Lib\site-packages\altair\expr\funcs.py                                                                        33.00
venv\Lib\site-packages\altair\jupyter\__init__.py                                                                   0.90
venv\Lib\site-packages\altair\jupyter\jupyter_chart.py                                                             14.90
venv\Lib\site-packages\altair\jupyter\js\index.js                                                                   7.80
venv\Lib\site-packages\altair\jupyter\js\README.md                                                                  0.20
venv\Lib\site-packages\altair\typing\__init__.py                                                                    1.90
venv\Lib\site-packages\altair\utils\__init__.py                                                                     0.90
venv\Lib\site-packages\altair\utils\_dfi_types.py                                                                   6.40
venv\Lib\site-packages\altair\utils\_importers.py                                                                   4.00
venv\Lib\site-packages\altair\utils\_show.py                                                                        2.30
venv\Lib\site-packages\altair\utils\_transformed_data.py                                                           17.80
venv\Lib\site-packages\altair\utils\_vegafusion_data.py                                                             9.40
venv\Lib\site-packages\altair\utils\compiler.py                                                                     0.40
venv\Lib\site-packages\altair\utils\core.py                                                                        31.00
venv\Lib\site-packages\altair\utils\data.py                                                                        14.30
venv\Lib\site-packages\altair\utils\deprecation.py                                                                  5.50
venv\Lib\site-packages\altair\utils\display.py                                                                      8.50
venv\Lib\site-packages\altair\utils\execeval.py                                                                     2.60
venv\Lib\site-packages\altair\utils\html.py                                                                        13.40
venv\Lib\site-packages\altair\utils\mimebundle.py                                                                  12.70
venv\Lib\site-packages\altair\utils\plugin_registry.py                                                              9.80
venv\Lib\site-packages\altair\utils\save.py                                                                         8.20
venv\Lib\site-packages\altair\utils\schemapi.py                                                                    59.60
venv\Lib\site-packages\altair\utils\selection.py                                                                    3.80
venv\Lib\site-packages\altair\utils\server.py                                                                       4.00
venv\Lib\site-packages\altair\vegalite\__init__.py                                                                  0.00
venv\Lib\site-packages\altair\vegalite\api.py                                                                       0.00
venv\Lib\site-packages\altair\vegalite\data.py                                                                      1.70
venv\Lib\site-packages\altair\vegalite\display.py                                                                   0.30
venv\Lib\site-packages\altair\vegalite\schema.py                                                                    0.10
venv\Lib\site-packages\altair\vegalite\v5\__init__.py                                                              15.60
venv\Lib\site-packages\altair\vegalite\v5\api.py                                                                   …6.70
venv\Lib\site-packages\altair\vegalite\v5\compiler.py                                                               0.80
venv\Lib\site-packages\altair\vegalite\v5\data.py                                                                   1.10
venv\Lib\site-packages\altair\vegalite\v5\display.py                                                                5.90
venv\Lib\site-packages\altair\vegalite\v5\theme.py                                                                  3.70
venv\Lib\site-packages\altair\vegalite\v5\schema\__init__.py                                                       14.10
venv\Lib\site-packages\altair\vegalite\v5\schema\_config.py                                                        …7.60
venv\Lib\site-packages\altair\vegalite\v5\schema\_typing.py                                                        23.00
venv\Lib\site-packages\altair\vegalite\v5\schema\channels.py                                                       …0.10
venv\Lib\site-packages\altair\vegalite\v5\schema\core.py                                                           …7.60
venv\Lib\site-packages\altair\vegalite\v5\schema\mixins.py                                                         85.10
venv\Lib\site-packages\altair\vegalite\v5\schema\vega-lite-schema.json                                             …4.00
venv\Lib\site-packages\altair\vegalite\v5\schema\vega-themes.json                                                  25.10
venv\Lib\site-packages\altair-5.5.0.dist-info\INSTALLER                                                             0.00
venv\Lib\site-packages\altair-5.5.0.dist-info\METADATA                                                             11.00
venv\Lib\site-packages\altair-5.5.0.dist-info\RECORD                                                                7.10
venv\Lib\site-packages\altair-5.5.0.dist-info\WHEEL                                                                 0.10
venv\Lib\site-packages\altair-5.5.0.dist-info\licenses\LICENSE                                                      1.50
venv\Lib\site-packages\annotated_types\__init__.py                                                                 13.50
venv\Lib\site-packages\annotated_types\py.typed                                                                     0.00
venv\Lib\site-packages\annotated_types\test_cases.py                                                                6.30
venv\Lib\site-packages\annotated_types-0.7.0.dist-info\INSTALLER                                                    0.00
venv\Lib\site-packages\annotated_types-0.7.0.dist-info\METADATA                                                    14.70
venv\Lib\site-packages\annotated_types-0.7.0.dist-info\RECORD                                                       0.80
venv\Lib\site-packages\annotated_types-0.7.0.dist-info\WHEEL                                                        0.10
venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses\LICENSE                                             1.10
venv\Lib\site-packages\anthropic\__init__.py                                                                        3.20
venv\Lib\site-packages\anthropic\_base_client.py                                                                   77.90
venv\Lib\site-packages\anthropic\_client.py                                                                        22.60
venv\Lib\site-packages\anthropic\_compat.py                                                                         6.90
venv\Lib\site-packages\anthropic\_constants.py                                                                      0.90
venv\Lib\site-packages\anthropic\_exceptions.py                                                                     4.30
venv\Lib\site-packages\anthropic\_files.py                                                                          5.40
venv\Lib\site-packages\anthropic\_legacy_response.py                                                               17.00
venv\Lib\site-packages\anthropic\_models.py                                                                        33.20
venv\Lib\site-packages\anthropic\_qs.py                                                                             4.80
venv\Lib\site-packages\anthropic\_resource.py                                                                       1.10
venv\Lib\site-packages\anthropic\_response.py                                                                      30.00
venv\Lib\site-packages\anthropic\_streaming.py                                                                     16.70
venv\Lib\site-packages\anthropic\_types.py                                                                          7.50
venv\Lib\site-packages\anthropic\_version.py                                                                        0.20
venv\Lib\site-packages\anthropic\pagination.py                                                                      4.60
venv\Lib\site-packages\anthropic\py.typed                                                                           0.00
venv\Lib\site-packages\anthropic\lib\__init__.py                                                                    0.10
venv\Lib\site-packages\anthropic\lib\_files.py                                                                      1.20
venv\Lib\site-packages\anthropic\lib\_stainless_helpers.py                                                          2.10
venv\Lib\site-packages\anthropic\lib\.keep                                                                          0.20
venv\Lib\site-packages\anthropic\lib\foundry.md                                                                     2.70
venv\Lib\site-packages\anthropic\lib\foundry.py                                                                    17.10
venv\Lib\site-packages\anthropic\lib\aws\__init__.py                                                                0.10
venv\Lib\site-packages\anthropic\lib\aws\_auth.py                                                                   1.90
venv\Lib\site-packages\anthropic\lib\aws\_client.py                                                                14.50
venv\Lib\site-packages\anthropic\lib\aws\_credentials.py                                                            3.70
venv\Lib\site-packages\anthropic\lib\bedrock\__init__.py                                                            0.20
venv\Lib\site-packages\anthropic\lib\bedrock\_auth.py                                                               1.80
venv\Lib\site-packages\anthropic\lib\bedrock\_beta_messages.py                                                      3.10
venv\Lib\site-packages\anthropic\lib\bedrock\_beta.py                                                               3.20
venv\Lib\site-packages\anthropic\lib\bedrock\_client.py                                                            17.20
venv\Lib\site-packages\anthropic\lib\bedrock\_mantle.py                                                            17.30
venv\Lib\site-packages\anthropic\lib\bedrock\_stream_decoder.py                                                     2.50
venv\Lib\site-packages\anthropic\lib\bedrock\_stream.py                                                             0.90
venv\Lib\site-packages\anthropic\lib\streaming\__init__.py                                                          1.50
venv\Lib\site-packages\anthropic\lib\streaming\_beta_messages.py                                                   20.50
venv\Lib\site-packages\anthropic\lib\streaming\_beta_types.py                                                       2.80
venv\Lib\site-packages\anthropic\lib\streaming\_messages.py                                                        18.50
venv\Lib\site-packages\anthropic\lib\streaming\_types.py                                                            3.30
venv\Lib\site-packages\anthropic\lib\tools\__init__.py                                                              0.80
venv\Lib\site-packages\anthropic\lib\tools\_beta_builtin_memory_tool.py                                            33.20
venv\Lib\site-packages\anthropic\lib\tools\_beta_compaction_control.py                                              2.40
venv\Lib\site-packages\anthropic\lib\tools\_beta_functions.py                                                      15.20
venv\Lib\site-packages\anthropic\lib\tools\_beta_runner.py                                                         25.90
venv\Lib\site-packages\anthropic\lib\tools\mcp.py                                                                  15.30
venv\Lib\site-packages\anthropic\lib\vertex\__init__.py                                                             0.10
venv\Lib\site-packages\anthropic\lib\vertex\_auth.py                                                                1.50
venv\Lib\site-packages\anthropic\lib\vertex\_beta_messages.py                                                       3.30
venv\Lib\site-packages\anthropic\lib\vertex\_beta.py                                                                3.20
venv\Lib\site-packages\anthropic\lib\vertex\_client.py                                                             16.50
venv\Lib\site-packages\anthropic\lib\_extras\__init__.py                                                            0.10
venv\Lib\site-packages\anthropic\lib\_extras\_common.py                                                             0.30
venv\Lib\site-packages\anthropic\lib\_extras\_google_auth.py                                                        0.70
venv\Lib\site-packages\anthropic\lib\_parse\_response.py                                                            2.40
venv\Lib\site-packages\anthropic\lib\_parse\_transform.py                                                           5.30
